
========================================================================

** ELF Header Information

    File Name: .\Objects\Nonsecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x10040211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 73824 (0x00012060)
    Section header offset: 73856 (0x00012080)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 36120 bytes (13400 bytes in file)
    Virtual address: 0x10040000 (Alignment 8)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13384 bytes (alignment 4)
    Address: 0x10040000

    $d.realdata
    RESET
    __Vectors
        0x10040000:    30039810    ...0    DCD    805541904
        0x10040dc6:    1a52        R.      SUBS     r2,r2,r1
        0x10040dc8:    4601        .F      MOV      r1,r0
        0x10040dca:    1d08        ..      ADDS     r0,r1,#4
        0x10040dcc:    600a        .`      STR      r2,[r1,#0]
        0x10040dce:    f7fffb91    ....    BL       free ; 0x100404f4
        0x10040dd2:    bd10        ..      POP      {r4,pc}
    .text
    _ll_udiv10
        0x10040dd4:    460b        .F      MOV      r3,r1
        0x10040dd6:    b570        p.      PUSH     {r4-r6,lr}
        0x10040dd8:    4602        .F      MOV      r2,r0
        0x10040dda:    0789        ..      LSLS     r1,r1,#30
        0x10040ddc:    0880        ..      LSRS     r0,r0,#2
        0x10040dde:    4308        .C      ORRS     r0,r0,r1
        0x10040de0:    4619        .F      MOV      r1,r3
        0x10040de2:    089d        ..      LSRS     r5,r3,#2
        0x10040de4:    1a14        ..      SUBS     r4,r2,r0
        0x10040de6:    41a9        .A      SBCS     r1,r1,r5
        0x10040de8:    0925        %.      LSRS     r5,r4,#4
        0x10040dea:    0708        ..      LSLS     r0,r1,#28
        0x10040dec:    4305        .C      ORRS     r5,r5,r0
        0x10040dee:    0908        ..      LSRS     r0,r1,#4
        0x10040df0:    192c        ,.      ADDS     r4,r5,r4
        0x10040df2:    4148        HA      ADCS     r0,r0,r1
        0x10040df4:    0a25        %.      LSRS     r5,r4,#8
        0x10040df6:    0601        ..      LSLS     r1,r0,#24
        0x10040df8:    430d        .C      ORRS     r5,r5,r1
        0x10040dfa:    0a01        ..      LSRS     r1,r0,#8
        0x10040dfc:    192c        ,.      ADDS     r4,r5,r4
        0x10040dfe:    4141        AA      ADCS     r1,r1,r0
        0x10040e00:    0c20         .      LSRS     r0,r4,#16
        0x10040e02:    040d        ..      LSLS     r5,r1,#16
        0x10040e04:    4328        (C      ORRS     r0,r0,r5
        0x10040e06:    0c0d        ..      LSRS     r5,r1,#16
        0x10040e08:    1900        ..      ADDS     r0,r0,r4
        0x10040e0a:    414d        MA      ADCS     r5,r5,r1
        0x10040e0c:    2100        .!      MOVS     r1,#0
        0x10040e0e:    1940        @.      ADDS     r0,r0,r5
        0x10040e10:    414d        MA      ADCS     r5,r5,r1
        0x10040e12:    08c0        ..      LSRS     r0,r0,#3
        0x10040e14:    0769        i.      LSLS     r1,r5,#29
        0x10040e16:    4308        .C      ORRS     r0,r0,r1
        0x10040e18:    08e9        ..      LSRS     r1,r5,#3
        0x10040e1a:    0f84        ..      LSRS     r4,r0,#30
        0x10040e1c:    008d        ..      LSLS     r5,r1,#2
        0x10040e1e:    4325        %C      ORRS     r5,r5,r4
        0x10040e20:    0084        ..      LSLS     r4,r0,#2
        0x10040e22:    1824        $.      ADDS     r4,r4,r0
        0x10040e24:    414d        MA      ADCS     r5,r5,r1
        0x10040e26:    1924        $.      ADDS     r4,r4,r4
        0x10040e28:    416d        mA      ADCS     r5,r5,r5
        0x10040e2a:    1b12        ..      SUBS     r2,r2,r4
        0x10040e2c:    41ab        .A      SBCS     r3,r3,r5
        0x10040e2e:    e007        ..      B        0x10040e40 ; _ll_udiv10 + 108
        0x10040e30:    2509        .%      MOVS     r5,#9
        0x10040e32:    43ed        .C      MVNS     r5,r5
        0x10040e34:    112c        ,.      ASRS     r4,r5,#4
        0x10040e36:    1952        R.      ADDS     r2,r2,r5
        0x10040e38:    4163        cA      ADCS     r3,r3,r4
        0x10040e3a:    2400        .$      MOVS     r4,#0
        0x10040e3c:    1c40        @.      ADDS     r0,r0,#1
        0x10040e3e:    4161        aA      ADCS     r1,r1,r4
        0x10040e40:    461c        .F      MOV      r4,r3
        0x10040e42:    250a        .%      MOVS     r5,#0xa
        0x10040e44:    2600        .&      MOVS     r6,#0
        0x10040e46:    1b55        U.      SUBS     r5,r2,r5
        0x10040e48:    41b4        .A      SBCS     r4,r4,r6
        0x10040e4a:    d2f1        ..      BCS      0x10040e30 ; _ll_udiv10 + 92
        0x10040e4c:    bd70        p.      POP      {r4-r6,pc}
    .text
    _printf_int_common
        0x10040e4e:    b5ff        ..      PUSH     {r0-r7,lr}
        0x10040e50:    4604        .F      MOV      r4,r0
        0x10040e52:    460d        .F      MOV      r5,r1
        0x10040e54:    b081        ..      SUB      sp,sp,#4
        0x10040e56:    3024        $0      ADDS     r0,r0,#0x24
        0x10040e58:    9000        ..      STR      r0,[sp,#0]
        0x10040e5a:    6821        !h      LDR      r1,[r4,#0]
        0x10040e5c:    0688        ..      LSLS     r0,r1,#26
        0x10040e5e:    d504        ..      BPL      0x10040e6a ; _printf_int_common + 28
        0x10040e60:    2210        ."      MOVS     r2,#0x10
        0x10040e62:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x10040e64:    4391        .C      BICS     r1,r1,r2
        0x10040e66:    6021        !`      STR      r1,[r4,#0]
        0x10040e68:    e000        ..      B        0x10040e6c ; _printf_int_common + 30
        0x10040e6a:    2001        .       MOVS     r0,#1
        0x10040e6c:    42a8        .B      CMP      r0,r5
        0x10040e6e:    dd01        ..      BLE      0x10040e74 ; _printf_int_common + 38
        0x10040e70:    1b47        G.      SUBS     r7,r0,r5
        0x10040e72:    e000        ..      B        0x10040e76 ; _printf_int_common + 40
        0x10040e74:    2700        .'      MOVS     r7,#0
        0x10040e76:    9804        ..      LDR      r0,[sp,#0x10]
        0x10040e78:    69a1        .i      LDR      r1,[r4,#0x18]
        0x10040e7a:    197a        z.      ADDS     r2,r7,r5
        0x10040e7c:    1810        ..      ADDS     r0,r2,r0
        0x10040e7e:    1a08        ..      SUBS     r0,r1,r0
        0x10040e80:    61a0        .a      STR      r0,[r4,#0x18]
        0x10040e82:    7820         x      LDRB     r0,[r4,#0]
        0x10040e84:    06c0        ..      LSLS     r0,r0,#27
        0x10040e86:    d402        ..      BMI      0x10040e8e ; _printf_int_common + 64
        0x10040e88:    4620         F      MOV      r0,r4
        0x10040e8a:    f7fffc13    ....    BL       _printf_pre_padding ; 0x100406b4
        0x10040e8e:    2600        .&      MOVS     r6,#0
        0x10040e90:    e008        ..      B        0x10040ea4 ; _printf_int_common + 86
        0x10040e92:    9803        ..      LDR      r0,[sp,#0xc]
        0x10040e94:    6862        bh      LDR      r2,[r4,#4]
        0x10040e96:    68a1        .h      LDR      r1,[r4,#8]
        0x10040e98:    5d80        .]      LDRB     r0,[r0,r6]
        0x10040e9a:    4790        .G      BLX      r2
        0x10040e9c:    6a20         j      LDR      r0,[r4,#0x20]
        0x10040e9e:    1c40        @.      ADDS     r0,r0,#1
        0x10040ea0:    1c76        v.      ADDS     r6,r6,#1
        0x10040ea2:    6220         b      STR      r0,[r4,#0x20]
        0x10040ea4:    9804        ..      LDR      r0,[sp,#0x10]
        0x10040ea6:    4286        .B      CMP      r6,r0
        0x10040ea8:    dbf3        ..      BLT      0x10040e92 ; _printf_int_common + 68
        0x10040eaa:    7820         x      LDRB     r0,[r4,#0]
        0x10040eac:    06c0        ..      LSLS     r0,r0,#27
        0x10040eae:    d50a        ..      BPL      0x10040ec6 ; _printf_int_common + 120
        0x10040eb0:    4620         F      MOV      r0,r4
        0x10040eb2:    f7fffbff    ....    BL       _printf_pre_padding ; 0x100406b4
        0x10040eb6:    e006        ..      B        0x10040ec6 ; _printf_int_common + 120
        0x10040eb8:    6862        bh      LDR      r2,[r4,#4]
        0x10040eba:    68a1        .h      LDR      r1,[r4,#8]
        0x10040ebc:    2030        0       MOVS     r0,#0x30
        0x10040ebe:    4790        .G      BLX      r2
        0x10040ec0:    6a20         j      LDR      r0,[r4,#0x20]
        0x10040ec2:    1c40        @.      ADDS     r0,r0,#1
        0x10040ec4:    6220         b      STR      r0,[r4,#0x20]
        0x10040ec6:    4638        8F      MOV      r0,r7
        0x10040ec8:    1e7f        ..      SUBS     r7,r7,#1
        0x10040eca:    2800        .(      CMP      r0,#0
        0x10040ecc:    dcf4        ..      BGT      0x10040eb8 ; _printf_int_common + 106
        0x10040ece:    e007        ..      B        0x10040ee0 ; _printf_int_common + 146
        0x10040ed0:    9800        ..      LDR      r0,[sp,#0]
        0x10040ed2:    6862        bh      LDR      r2,[r4,#4]
        0x10040ed4:    68a1        .h      LDR      r1,[r4,#8]
        0x10040ed6:    5d40        @]      LDRB     r0,[r0,r5]
        0x10040ed8:    4790        .G      BLX      r2
        0x10040eda:    6a20         j      LDR      r0,[r4,#0x20]
        0x10040edc:    1c40        @.      ADDS     r0,r0,#1
        0x10040ede:    6220         b      STR      r0,[r4,#0x20]
        0x10040ee0:    4628        (F      MOV      r0,r5
        0x10040ee2:    1e6d        m.      SUBS     r5,r5,#1
        0x10040ee4:    2800        .(      CMP      r0,#0
        0x10040ee6:    dcf3        ..      BGT      0x10040ed0 ; _printf_int_common + 130
        0x10040ee8:    4620         F      MOV      r0,r4
        0x10040eea:    f7fffbf9    ....    BL       _printf_post_padding ; 0x100406e0
        0x10040eee:    7820         x      LDRB     r0,[r4,#0]
        0x10040ef0:    0600        ..      LSLS     r0,r0,#24
        0x10040ef2:    d502        ..      BPL      0x10040efa ; _printf_int_common + 172
        0x10040ef4:    2002        .       MOVS     r0,#2
        0x10040ef6:    b005        ..      ADD      sp,sp,#0x14
        0x10040ef8:    bdf0        ..      POP      {r4-r7,pc}
        0x10040efa:    2001        .       MOVS     r0,#1
        0x10040efc:    e7fb        ..      B        0x10040ef6 ; _printf_int_common + 168
        0x10040efe:    0000        ..      MOVS     r0,r0
    .text
    _fp_digits
        0x10040f00:    b5ff        ..      PUSH     {r0-r7,lr}
        0x10040f02:    460c        .F      MOV      r4,r1
        0x10040f04:    461e        .F      MOV      r6,r3
        0x10040f06:    b08f        ..      SUB      sp,sp,#0x3c
        0x10040f08:    ca03        ..      LDM      r2!,{r0,r1}
        0x10040f0a:    9008        ..      STR      r0,[sp,#0x20]
        0x10040f0c:    9109        ..      STR      r1,[sp,#0x24]
        0x10040f0e:    004f        O.      LSLS     r7,r1,#1
        0x10040f10:    0d7d        }.      LSRS     r5,r7,#21
        0x10040f12:    d100        ..      BNE      0x10040f16 ; _fp_digits + 22
        0x10040f14:    1e6d        m.      SUBS     r5,r5,#1
        0x10040f16:    2100        .!      MOVS     r1,#0
        0x10040f18:    4608        .F      MOV      r0,r1
        0x10040f1a:    2000        .       MOVS     r0,#0
        0x10040f1c:    46c0        .F      MOV      r8,r8
        0x10040f1e:    2103        .!      MOVS     r1,#3
        0x10040f20:    9a09        ..      LDR      r2,[sp,#0x24]
        0x10040f22:    0589        ..      LSLS     r1,r1,#22
        0x10040f24:    4008        .@      ANDS     r0,r0,r1
        0x10040f26:    2a00        .*      CMP      r2,#0
        0x10040f28:    da03        ..      BGE      0x10040f32 ; _fp_digits + 50
        0x10040f2a:    0082        ..      LSLS     r2,r0,#2
        0x10040f2c:    1880        ..      ADDS     r0,r0,r2
        0x10040f2e:    0840        @.      LSRS     r0,r0,#1
        0x10040f30:    4008        .@      ANDS     r0,r0,r1
        0x10040f32:    0d80        ..      LSRS     r0,r0,#22
        0x10040f34:    2801        .(      CMP      r0,#1
        0x10040f36:    900a        ..      STR      r0,[sp,#0x28]
        0x10040f38:    dd02        ..      BLE      0x10040f40 ; _fp_digits + 64
        0x10040f3a:    2000        .       MOVS     r0,#0
        0x10040f3c:    43c0        .C      MVNS     r0,r0
        0x10040f3e:    900a        ..      STR      r0,[sp,#0x28]
        0x10040f40:    9808        ..      LDR      r0,[sp,#0x20]
        0x10040f42:    4307        .C      ORRS     r7,r7,r0
        0x10040f44:    d00d        ..      BEQ      0x10040f62 ; _fp_digits + 98
        0x10040f46:    48f0        .H      LDR      r0,[pc,#960] ; [0x10041308] = 0xfffffc01
        0x10040f48:    49f0        .I      LDR      r1,[pc,#960] ; [0x1004130c] = 0x4d10
        0x10040f4a:    1828        (.      ADDS     r0,r5,r0
        0x10040f4c:    4348        HC      MULS     r0,r1,r0
        0x10040f4e:    1407        ..      ASRS     r7,r0,#16
        0x10040f50:    9818        ..      LDR      r0,[sp,#0x60]
        0x10040f52:    2800        .(      CMP      r0,#0
        0x10040f54:    d01d        ..      BEQ      0x10040f92 ; _fp_digits + 146
        0x10040f56:    4275        uB      RSBS     r5,r6,#0
        0x10040f58:    1e29        ).      SUBS     r1,r5,#0
        0x10040f5a:    dd1d        ..      BLE      0x10040f98 ; _fp_digits + 152
        0x10040f5c:    980a        ..      LDR      r0,[sp,#0x28]
        0x10040f5e:    4242        BB      RSBS     r2,r0,#0
        0x10040f60:    e01b        ..      B        0x10040f9a ; _fp_digits + 154
        0x10040f62:    9818        ..      LDR      r0,[sp,#0x60]
        0x10040f64:    2801        .(      CMP      r0,#1
        0x10040f66:    d002        ..      BEQ      0x10040f6e ; _fp_digits + 110
        0x10040f68:    2000        .       MOVS     r0,#0
        0x10040f6a:    2130        0!      MOVS     r1,#0x30
        0x10040f6c:    e004        ..      B        0x10040f78 ; _fp_digits + 120
        0x10040f6e:    2000        .       MOVS     r0,#0
        0x10040f70:    43f2        .C      MVNS     r2,r6
        0x10040f72:    e005        ..      B        0x10040f80 ; _fp_digits + 128
        0x10040f74:    5421        !T      STRB     r1,[r4,r0]
        0x10040f76:    1c40        @.      ADDS     r0,r0,#1
        0x10040f78:    42b0        .B      CMP      r0,r6
        0x10040f7a:    dbfb        ..      BLT      0x10040f74 ; _fp_digits + 116
        0x10040f7c:    4630        0F      MOV      r0,r6
        0x10040f7e:    2200        ."      MOVS     r2,#0
        0x10040f80:    9b18        ..      LDR      r3,[sp,#0x60]
        0x10040f82:    2100        .!      MOVS     r1,#0
        0x10040f84:    5421        !T      STRB     r1,[r4,r0]
        0x10040f86:    990f        ..      LDR      r1,[sp,#0x3c]
        0x10040f88:    608b        .`      STR      r3,[r1,#8]
        0x10040f8a:    600a        .`      STR      r2,[r1,#0]
        0x10040f8c:    6048        H`      STR      r0,[r1,#4]
        0x10040f8e:    b013        ..      ADD      sp,sp,#0x4c
        0x10040f90:    bdf0        ..      POP      {r4-r7,pc}
        0x10040f92:    1bbd        ..      SUBS     r5,r7,r6
        0x10040f94:    1c6d        m.      ADDS     r5,r5,#1
        0x10040f96:    e7df        ..      B        0x10040f58 ; _fp_digits + 88
        0x10040f98:    9a0a        ..      LDR      r2,[sp,#0x28]
        0x10040f9a:    2900        .)      CMP      r1,#0
        0x10040f9c:    da00        ..      BGE      0x10040fa0 ; _fp_digits + 160
        0x10040f9e:    4269        iB      RSBS     r1,r5,#0
        0x10040fa0:    a80b        ..      ADD      r0,sp,#0x2c
        0x10040fa2:    f000fbfb    ....    BL       _btod_etento ; 0x1004179c
        0x10040fa6:    ab0b        ..      ADD      r3,sp,#0x2c
        0x10040fa8:    cb07        ..      LDM      r3!,{r0-r2}
        0x10040faa:    ab03        ..      ADD      r3,sp,#0xc
        0x10040fac:    c307        ..      STM      r3!,{r0-r2}
        0x10040fae:    9908        ..      LDR      r1,[sp,#0x20]
        0x10040fb0:    9809        ..      LDR      r0,[sp,#0x24]
        0x10040fb2:    f000fc5f    .._.    BL       _btod_d2e ; 0x10041874
        0x10040fb6:    466b        kF      MOV      r3,sp
        0x10040fb8:    c307        ..      STM      r3!,{r0-r2}
        0x10040fba:    4601        .F      MOV      r1,r0
        0x10040fbc:    48d4        .H      LDR      r0,[pc,#848] ; [0x10041310] = 0xffffdfe1
        0x10040fbe:    1809        ..      ADDS     r1,r1,r0
        0x10040fc0:    2d00        .-      CMP      r5,#0
        0x10040fc2:    9100        ..      STR      r1,[sp,#0]
        0x10040fc4:    dd0b        ..      BLE      0x10040fde ; _fp_digits + 222
        0x10040fc6:    49d2        .I      LDR      r1,[pc,#840] ; [0x10041310] = 0xffffdfe1
        0x10040fc8:    9803        ..      LDR      r0,[sp,#0xc]
        0x10040fca:    9a0a        ..      LDR      r2,[sp,#0x28]
        0x10040fcc:    4249        IB      RSBS     r1,r1,#0
        0x10040fce:    1840        @.      ADDS     r0,r0,r1
        0x10040fd0:    2300        .#      MOVS     r3,#0
        0x10040fd2:    a903        ..      ADD      r1,sp,#0xc
        0x10040fd4:    9003        ..      STR      r0,[sp,#0xc]
        0x10040fd6:    4668        hF      MOV      r0,sp
        0x10040fd8:    f000febc    ....    BL       _btod_ediv ; 0x10041d54
