
========================================================================

** ELF Header Information

    File Name: .\Objects\Secure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1009792 (0x000f6880)
    Section header offset: 1009824 (0x000f68a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 187368 bytes (160560 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 160384 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20001830    0..     DCD    536877104
        0x00008980:    9200        ..      STR      r2,[sp,#0]
        0x00008982:    2100        .!      MOVS     r1,#0
        0x00008984:    7011        .p      STRB     r1,[r2,#0]
        0x00008986:    9905        ..      LDR      r1,[sp,#0x14]
        0x00008988:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0000898a:    0fd3        ..      LSRS     r3,r2,#31
        0x0000898c:    18d2        ..      ADDS     r2,r2,r3
        0x0000898e:    1052        R.      ASRS     r2,r2,#1
        0x00008990:    f7fefedc    ....    BL       _Z11byte_to_hexPhi ; 0x774c
        0x00008994:    9801        ..      LDR      r0,[sp,#4]
        0x00008996:    f00bfe6b    ..k.    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4sizeB6v16000Ev ; 0x14670
        0x0000899a:    4601        .F      MOV      r1,r0
        0x0000899c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0000899e:    4807        .H      LDR      r0,[pc,#28] ; [0x89bc] = 0x242de
        0x000089a0:    f7f7fdee    ....    BL       printf ; 0x580
        0x000089a4:    9800        ..      LDR      r0,[sp,#0]
        0x000089a6:    2101        .!      MOVS     r1,#1
        0x000089a8:    7001        .p      STRB     r1,[r0,#0]
        0x000089aa:    7800        .x      LDRB     r0,[r0,#0]
        0x000089ac:    b920         .      CBNZ     r0,0x89b8 ; _Z19generate_random_stri + 140
        0x000089ae:    e7ff        ..      B        0x89b0 ; _Z19generate_random_stri + 132
        0x000089b0:    9801        ..      LDR      r0,[sp,#4]
        0x000089b2:    f00dfd75    ..u.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x000089b6:    e7ff        ..      B        0x89b8 ; _Z19generate_random_stri + 140
        0x000089b8:    b008        ..      ADD      sp,sp,#0x20
        0x000089ba:    bd80        ..      POP      {r7,pc}
    $d.293
    __arm_cp.159_0
        0x000089bc:    000242de    .B..    DCD    148190
    $t.244
    _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket
        0x000089c0:    b510        ..      PUSH     {r4,lr}
        0x000089c2:    b0ff        ..      SUB      sp,sp,#0x1fc
        0x000089c4:    b0af        ..      SUB      sp,sp,#0xbc
        0x000089c6:    90ad        ..      STR      r0,[sp,#0x2b4]
        0x000089c8:    91ac        ..      STR      r1,[sp,#0x2b0]
        0x000089ca:    a8a9        ..      ADD      r0,sp,#0x2a4
        0x000089cc:    902a        *.      STR      r0,[sp,#0xa8]
        0x000089ce:    f009f885    ....    BL       _ZN4jsonC2Ev ; 0x11adc
        0x000089d2:    982a        *.      LDR      r0,[sp,#0xa8]
        0x000089d4:    99ad        ..      LDR      r1,[sp,#0x2b4]
        0x000089d6:    f008fc7d    ..}.    BL       _ZN4json5parseERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE ; 0x112d4
        0x000089da:    e7ff        ..      B        0x89dc ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 28
        0x000089dc:    2000        .       MOVS     r0,#0
        0x000089de:    43c0        .C      MVNS     r0,r0
        0x000089e0:    90a6        ..      STR      r0,[sp,#0x298]
        0x000089e2:    49f7        .I      LDR      r1,[pc,#988] ; [0x8dc0] = 0x25a6c
        0x000089e4:    a8a3        ..      ADD      r0,sp,#0x28c
        0x000089e6:    f00dfcc7    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v16000IDnEEPKc ; 0x16378
        0x000089ea:    e7ff        ..      B        0x89ec ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 44
        0x000089ec:    a8a9        ..      ADD      r0,sp,#0x2a4
        0x000089ee:    a9a3        ..      ADD      r1,sp,#0x28c
        0x000089f0:    f00bfcd0    ....    BL       _ZNK4json4findERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE ; 0x14394
        0x000089f4:    9029        ).      STR      r0,[sp,#0xa4]
        0x000089f6:    e7ff        ..      B        0x89f8 ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 56
        0x000089f8:    9829        ).      LDR      r0,[sp,#0xa4]
        0x000089fa:    90a6        ..      STR      r0,[sp,#0x298]
        0x000089fc:    a8a3        ..      ADD      r0,sp,#0x28c
        0x000089fe:    f00dfd4f    ..O.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008a02:    98a6        ..      LDR      r0,[sp,#0x298]
        0x00008a04:    1c40        @.      ADDS     r0,r0,#1
        0x00008a06:    b1c0        ..      CBZ      r0,0x8a3a ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 122
        0x00008a08:    e7ff        ..      B        0x8a0a ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 74
        0x00008a0a:    9aa6        ..      LDR      r2,[sp,#0x298]
        0x00008a0c:    a8a0        ..      ADD      r0,sp,#0x280
        0x00008a0e:    a9a9        ..      ADD      r1,sp,#0x2a4
        0x00008a10:    f00bfb77    ..w.    BL       _ZNK4json10get_stringEi ; 0x14102
        0x00008a14:    e7ff        ..      B        0x8a16 ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 86
        0x00008a16:    98ac        ..      LDR      r0,[sp,#0x2b0]
        0x00008a18:    a9a0        ..      ADD      r1,sp,#0x280
        0x00008a1a:    9128        (.      STR      r1,[sp,#0xa0]
        0x00008a1c:    f00dfd4f    ..O.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSB6v16000EOS5_ ; 0x164be
        0x00008a20:    9828        (.      LDR      r0,[sp,#0xa0]
        0x00008a22:    f00dfd3d    ..=.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008a26:    e008        ..      B        0x8a3a ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 122
        0x00008a28:    90a8        ..      STR      r0,[sp,#0x2a0]
        0x00008a2a:    91a7        ..      STR      r1,[sp,#0x29c]
        0x00008a2c:    e362        b.      B        0x90f4 ; 0x90f4
        0x00008a2e:    90a8        ..      STR      r0,[sp,#0x2a0]
        0x00008a30:    91a7        ..      STR      r1,[sp,#0x29c]
        0x00008a32:    a8a3        ..      ADD      r0,sp,#0x28c
        0x00008a34:    f00dfd34    ..4.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008a38:    e35c        \.      B        0x90f4 ; 0x90f4
        0x00008a3a:    49e5        .I      LDR      r1,[pc,#916] ; [0x8dd0] = 0x2585e
        0x00008a3c:    a89d        ..      ADD      r0,sp,#0x274
        0x00008a3e:    f00dfc9b    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v16000IDnEEPKc ; 0x16378
        0x00008a42:    e7ff        ..      B        0x8a44 ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 132
        0x00008a44:    a8a9        ..      ADD      r0,sp,#0x2a4
        0x00008a46:    a99d        ..      ADD      r1,sp,#0x274
        0x00008a48:    f00bfca4    ....    BL       _ZNK4json4findERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE ; 0x14394
        0x00008a4c:    9027        '.      STR      r0,[sp,#0x9c]
        0x00008a4e:    e7ff        ..      B        0x8a50 ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 144
        0x00008a50:    9827        '.      LDR      r0,[sp,#0x9c]
        0x00008a52:    90a6        ..      STR      r0,[sp,#0x298]
        0x00008a54:    a89d        ..      ADD      r0,sp,#0x274
        0x00008a56:    f00dfd23    ..#.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008a5a:    98a6        ..      LDR      r0,[sp,#0x298]
        0x00008a5c:    1c40        @.      ADDS     r0,r0,#1
        0x00008a5e:    b1b0        ..      CBZ      r0,0x8a8e ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 206
        0x00008a60:    e7ff        ..      B        0x8a62 ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 162
        0x00008a62:    9aa6        ..      LDR      r2,[sp,#0x298]
        0x00008a64:    a89a        ..      ADD      r0,sp,#0x268
        0x00008a66:    a9a9        ..      ADD      r1,sp,#0x2a4
        0x00008a68:    f00bfb4b    ..K.    BL       _ZNK4json10get_stringEi ; 0x14102
        0x00008a6c:    e7ff        ..      B        0x8a6e ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 174
        0x00008a6e:    98ac        ..      LDR      r0,[sp,#0x2b0]
        0x00008a70:    300c        .0      ADDS     r0,r0,#0xc
        0x00008a72:    a99a        ..      ADD      r1,sp,#0x268
        0x00008a74:    9126        &.      STR      r1,[sp,#0x98]
        0x00008a76:    f00dfd22    ..".    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSB6v16000EOS5_ ; 0x164be
        0x00008a7a:    9826        &.      LDR      r0,[sp,#0x98]
        0x00008a7c:    f00dfd10    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008a80:    e005        ..      B        0x8a8e ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 206
        0x00008a82:    90a8        ..      STR      r0,[sp,#0x2a0]
        0x00008a84:    91a7        ..      STR      r1,[sp,#0x29c]
        0x00008a86:    a89d        ..      ADD      r0,sp,#0x274
        0x00008a88:    f00dfd0a    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008a8c:    e332        2.      B        0x90f4 ; 0x90f4
        0x00008a8e:    49d1        .I      LDR      r1,[pc,#836] ; [0x8dd4] = 0x25915
        0x00008a90:    a897        ..      ADD      r0,sp,#0x25c
        0x00008a92:    f00dfc71    ..q.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v16000IDnEEPKc ; 0x16378
        0x00008a96:    e7ff        ..      B        0x8a98 ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 216
        0x00008a98:    a8a9        ..      ADD      r0,sp,#0x2a4
        0x00008a9a:    a997        ..      ADD      r1,sp,#0x25c
        0x00008a9c:    f00bfc7a    ..z.    BL       _ZNK4json4findERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE ; 0x14394
        0x00008aa0:    9025        %.      STR      r0,[sp,#0x94]
        0x00008aa2:    e7ff        ..      B        0x8aa4 ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 228
        0x00008aa4:    9825        %.      LDR      r0,[sp,#0x94]
        0x00008aa6:    90a6        ..      STR      r0,[sp,#0x298]
        0x00008aa8:    a897        ..      ADD      r0,sp,#0x25c
        0x00008aaa:    f00dfcf9    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008aae:    98a6        ..      LDR      r0,[sp,#0x298]
        0x00008ab0:    1c40        @.      ADDS     r0,r0,#1
        0x00008ab2:    b1b0        ..      CBZ      r0,0x8ae2 ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 290
        0x00008ab4:    e7ff        ..      B        0x8ab6 ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 246
        0x00008ab6:    9aa6        ..      LDR      r2,[sp,#0x298]
        0x00008ab8:    a894        ..      ADD      r0,sp,#0x250
        0x00008aba:    a9a9        ..      ADD      r1,sp,#0x2a4
        0x00008abc:    f00bfb21    ..!.    BL       _ZNK4json10get_stringEi ; 0x14102
        0x00008ac0:    e7ff        ..      B        0x8ac2 ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 258
        0x00008ac2:    98ac        ..      LDR      r0,[sp,#0x2b0]
        0x00008ac4:    3018        .0      ADDS     r0,r0,#0x18
        0x00008ac6:    a994        ..      ADD      r1,sp,#0x250
        0x00008ac8:    9124        $.      STR      r1,[sp,#0x90]
        0x00008aca:    f00dfcf8    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSB6v16000EOS5_ ; 0x164be
        0x00008ace:    9824        $.      LDR      r0,[sp,#0x90]
        0x00008ad0:    f00dfce6    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008ad4:    e005        ..      B        0x8ae2 ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 290
        0x00008ad6:    90a8        ..      STR      r0,[sp,#0x2a0]
        0x00008ad8:    91a7        ..      STR      r1,[sp,#0x29c]
        0x00008ada:    a897        ..      ADD      r0,sp,#0x25c
        0x00008adc:    f00dfce0    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008ae0:    e308        ..      B        0x90f4 ; 0x90f4
        0x00008ae2:    49bd        .I      LDR      r1,[pc,#756] ; [0x8dd8] = 0x25844
        0x00008ae4:    a891        ..      ADD      r0,sp,#0x244
        0x00008ae6:    f00dfc47    ..G.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v16000IDnEEPKc ; 0x16378
        0x00008aea:    e7ff        ..      B        0x8aec ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 300
        0x00008aec:    a8a9        ..      ADD      r0,sp,#0x2a4
        0x00008aee:    a991        ..      ADD      r1,sp,#0x244
        0x00008af0:    f00bfc50    ..P.    BL       _ZNK4json4findERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE ; 0x14394
        0x00008af4:    9023        #.      STR      r0,[sp,#0x8c]
        0x00008af6:    e7ff        ..      B        0x8af8 ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 312
        0x00008af8:    9823        #.      LDR      r0,[sp,#0x8c]
        0x00008afa:    90a6        ..      STR      r0,[sp,#0x298]
        0x00008afc:    a891        ..      ADD      r0,sp,#0x244
        0x00008afe:    f00dfccf    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008b02:    98a6        ..      LDR      r0,[sp,#0x298]
        0x00008b04:    1c40        @.      ADDS     r0,r0,#1
        0x00008b06:    b1b0        ..      CBZ      r0,0x8b36 ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 374
        0x00008b08:    e7ff        ..      B        0x8b0a ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 330
        0x00008b0a:    9aa6        ..      LDR      r2,[sp,#0x298]
        0x00008b0c:    a88e        ..      ADD      r0,sp,#0x238
        0x00008b0e:    a9a9        ..      ADD      r1,sp,#0x2a4
        0x00008b10:    f00bfaf7    ....    BL       _ZNK4json10get_stringEi ; 0x14102
        0x00008b14:    e7ff        ..      B        0x8b16 ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 342
        0x00008b16:    98ac        ..      LDR      r0,[sp,#0x2b0]
        0x00008b18:    3024        $0      ADDS     r0,r0,#0x24
        0x00008b1a:    a98e        ..      ADD      r1,sp,#0x238
        0x00008b1c:    9122        ".      STR      r1,[sp,#0x88]
        0x00008b1e:    f00dfcce    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSB6v16000EOS5_ ; 0x164be
        0x00008b22:    9822        ".      LDR      r0,[sp,#0x88]
        0x00008b24:    f00dfcbc    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008b28:    e005        ..      B        0x8b36 ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 374
        0x00008b2a:    90a8        ..      STR      r0,[sp,#0x2a0]
        0x00008b2c:    91a7        ..      STR      r1,[sp,#0x29c]
        0x00008b2e:    a891        ..      ADD      r0,sp,#0x244
        0x00008b30:    f00dfcb6    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008b34:    e2de        ..      B        0x90f4 ; 0x90f4
        0x00008b36:    49a9        .I      LDR      r1,[pc,#676] ; [0x8ddc] = 0x25abf
        0x00008b38:    a88b        ..      ADD      r0,sp,#0x22c
        0x00008b3a:    f00dfc1d    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v16000IDnEEPKc ; 0x16378
        0x00008b3e:    e7ff        ..      B        0x8b40 ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 384
        0x00008b40:    a8a9        ..      ADD      r0,sp,#0x2a4
        0x00008b42:    a98b        ..      ADD      r1,sp,#0x22c
        0x00008b44:    f00bfc26    ..&.    BL       _ZNK4json4findERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE ; 0x14394
        0x00008b48:    9021        !.      STR      r0,[sp,#0x84]
        0x00008b4a:    e7ff        ..      B        0x8b4c ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 396
        0x00008b4c:    9821        !.      LDR      r0,[sp,#0x84]
        0x00008b4e:    90a6        ..      STR      r0,[sp,#0x298]
        0x00008b50:    a88b        ..      ADD      r0,sp,#0x22c
        0x00008b52:    f00dfca5    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x00008b56:    98a6        ..      LDR      r0,[sp,#0x298]
        0x00008b58:    1c40        @.      ADDS     r0,r0,#1
        0x00008b5a:    b1b0        ..      CBZ      r0,0x8b8a ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 458
        0x00008b5c:    e7ff        ..      B        0x8b5e ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 414
        0x00008b5e:    9aa6        ..      LDR      r2,[sp,#0x298]
        0x00008b60:    a888        ..      ADD      r0,sp,#0x220
        0x00008b62:    a9a9        ..      ADD      r1,sp,#0x2a4
        0x00008b64:    f00bfacd    ....    BL       _ZNK4json10get_stringEi ; 0x14102
        0x00008b68:    e7ff        ..      B        0x8b6a ; _Z21rticket_from_json_strRKNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEER7RTicket + 426
